cluster_id,canonical_label,aliases,size
22,"Nickel, max","['Boron, max', 'Carbon, max', 'Chromium, max', 'Columbium (Niobium), max', 'Copper, max', 'Molybdenum, max', 'Nickel, max', 'Nitrogen, max', 'Phosphorus, max', 'Sulfur, max']",10
43,one specimen fails on any plate tested,"['any of the specimens fail upon retest', 'failure occurs in the plate portion of the specimen', 'one of the two specimens from a plate ≥ 25 % and < 30 %', 'one specimen fails on any plate tested', 'one test specimen', 'plate for which a specimen failed', 'retest two additional specimens from a location adjacent to the failed specimen', 'retest two additional specimens from each plate', 'retests', 'retests may be made']",10
17,Minimum Single Value ft-1b (J) = 48 J,"['Minimum Single Value ft-1b (J) = 18 J', 'Minimum Single Value ft-1b (J) = 20 J', 'Minimum Single Value ft-1b (J) = 26 J', 'Minimum Single Value ft-1b (J) = 31 J', 'Minimum Single Value ft-1b (J) = 48 J', 'Minimum Single Value ft-1b (J) = 55 J', 'Minimum Single Value ft-Ib (J) = 41 J', 'Minimum Single Value ft-Ib (J) = 48 J', 'Minimum Single Value ft-Ib (J) = 55 J']",9
32,test at -35 °C,"['F(℃) = -60 ℃', 'Test Temperature $F(℃C) = -40 °C', 'Test Temperature $F(℃C) = -46 °C', 'Test Temperature $F(℃C) = -62 °C', 'heating at temperatures below 205 °C', 'temperature > 595 °C', 'temperature decrease ≥ 38 °C below the original manufacturing tempering or aging temperature (if applicable)', 'tempering or aging temperature included on the mill certificates', 'test at -35 °C']",9
37,Notch Toughness Requirements,"['Notch Impact Testing', 'Notch Toughness Requirements', 'Notch Toughness Using Drop-Weight', 'Strain-aged Charpy V-notch Impact Tests', 'notch toughness supplements', 'notch toughness using drop-weight', 'requirement = Notch Toughness Using Drop-Weight', 'requirement = Notch Toughness at Lower Temperature', 'requirement = Strain-aged Charpy V-Notch Impact Tests']",9
26,Yield Strength (SMYS) range = 414 to 621 MPa,"['Yield Strength (SMYS) range = 345 to 483 MPa', 'Yield Strength (SMYS) range = 345 to 517 MPa', 'Yield Strength (SMYS) range = 414 to 586 MPa', 'Yield Strength (SMYS) range = 414 to 621 MPa', 'Yield Strength (SMYS) range = 483 to 621 MPa', 'Yield Strength (SMYS) range = 483 to 655 MPa', 'Yield Strength (SMYS) range = 552 to 690 MPa', 'Yield Strength (SMYS) range = 552 to 724 MPa']",8
42,plate thickness ≥ 75 mm,"['plate thickness < 32 mm', 'plate thickness < 6 mm', 'plate thickness ≤ 75 mm', 'plate thickness ≥ 16 mm', 'plate thickness ≥ 75 mm', 'plate thickness ≥ minimum thickness', 'plate thickness ≥ specified minimum', 'plates accepted in accordance with this procedure for through-thickness testing']",8
45,this procedure for through-thickness testing,"['Through-Thickness', 'requirement = Thickness Tolerance', 'requirement = Through-Thickness (Z direction) Testing', 'standards for the acceptance of through-thickness testing', 'this procedure for through-thickness testing', 'through-thickness (Z direction) testing', 'through-thickness testing']",7
3,Accelerated cooling,"['AcC', 'Accelerated cooling', 'accelerated cooling', 'air cooling', 'controlled cooling', 'post-rolling cooling']",6
4,non-recrystallization region of austenite,"['dual-phase temperature region of austenite and ferrite', 'non-recrystallization region of austenite', 'recrystallization region of austenite', 'steels meeting the specified requirements', 'steels of fine grain size', 'temperature at which austenite begins to transform to ferrite during cooling']",6
9,ASTM A370,"['ASTM A370', 'ASTM A673', 'ASTM E10', 'ASTM E208', 'ASTM E23', 'ASTME10']",6
30,individual measurement outside the acceptance limits shown below,"['acceptance limits', 'acceptance standards', 'both new measurements comply with the acceptance limits', 'individual measurement outside the acceptance limits shown below', 'invalidation of the original measurement', 'limits for acceptance']",6
38,hardness testing,"['Alternative Toughness Tests', 'Supplementary Toughness Tests', 'hardness testing', 'requirement = Hardness Testing', 'surface hardness testing', 'surface hardness testing of steel plates furnished under this specification']",6
54,APl-specified requirements,"['APl product specification(s) and/or standard(s)', 'APl specification and/or standard', 'APl specified requirements', 'APl-specified requirements', 'nonconformities against APl specified requirements', 'products found to be nonconforming with APl specified requirements']",6
1,latest edition of the referenced document,"['documentation', 'latest edition of the referenced document', 'latest edition of the referenced document (including any addenda or errata)', 'referenced documents', 'the latest version of this document']",5
2,Table 4,"['Table 1', 'Table 2', 'Table 3', 'Table 4', 'requirements of Table C.1']",5
8,steel plates,"['plates', 'steel plate', 'steel plates', 'surface imperfections', 'surfaces of steel plates']",5
10,Option = B,"['Option = A', 'Option = B', 'Option = C', 'Option = D', 'Option = E']",5
